avg_monthly_income,income_std_dev,income_trend,income_sources_count,salary_days_variance,avg_monthly_spend,spend_to_income_ratio,discretionary_spend_ratio,balance_low_days,cash_withdrawal_ratio,utility_payment_ratio,avg_payment_delay,missed_payments,payment_consistency_score,mobile_recharge_gap,informal_loans_count,informal_repayment_ratio,bnpl_usage_freq,bnpl_on_time_ratio,short_term_borrow_freq,repayment_borrow_ratio,avg_monthly_sales,sales_growth_rate,order_cancellation_rate,repeat_customer_ratio,business_age_months,age,residence_years,employment_years,salary_account_flag,upi_transaction_count,digital_txn_ratio,unique_merchants_per_month,avg_txn_size,account_tenure_months,num_bank_accounts,savings_ratio,emi_burden_ratio,bounce_count,self_transfer_ratio,night_txn_ratio,credit_enquiry_count,insurance_payment_ratio,loan_to_income_proxy,rd_sip_flag,overdraft_usage_flag,tax_filing_flag,gst_registered_flag,predicted_score,band
187104.7,45275.49,0.0,1.0,4.16,86330.11,,0.4299,6.0,0.1033,0.9258,6.12,1.0,80.49,6.02,0.0,0.9397,2.0,0.9413,0.0,0.9141,-1.0,-999.0,-1.0,-1.0,-1.0,42.0,16.5,13.6,0.0,24.0,1.0,57.0,376.99,181.1,1.0,0.552,0.0224,,0.1144,0.09,0.0,0.8519,0.8064,0.0,,1.0,0.0,767.40106,Very Good
60965.68,22441.63,0.0,1.0,7.81,58033.23,0.9519,0.2469,15.0,0.4016,0.5986,39.32,3.0,35.35,10.0,4.0,0.5161,0.0,0.6312,3.0,0.5181,-1.0,-999.0,-1.0,-1.0,-1.0,27.0,3.2,0.7,0.0,16.0,0.5306,28.0,513.57,28.6,1.0,0.0527,0.2167,3.0,0.1035,0.1413,,0.5858,7.8012,0.0,0.0,0.0,0.0,749.28625,Very Good
15838.93,674.18,-1.0,2.0,,19481.88,1.23,,23.0,0.5442,,,6.0,30.16,30.4,7.0,,1.0,0.3602,6.0,0.3117,-1.0,,-1.0,-1.0,-1.0,42.0,4.3,1.4,1.0,9.0,0.1819,6.0,779.28,13.1,2.0,-0.23,0.4274,7.0,0.0685,,10.0,0.4167,10.0,0.0,1.0,0.0,0.0,589.0528,Fair
58256.34,11727.23,0.0,4.0,1.2,53234.64,0.9138,0.2065,15.0,0.3405,0.7272,36.37,3.0,40.81,72.12,4.0,0.5718,0.0,0.491,3.0,0.562,176068.38,0.0198,0.191,0.5299,,18.0,2.4,5.3,1.0,,,24.0,548.81,48.7,1.0,0.0808,0.1989,4.0,0.1119,,6.0,,7.1604,0.0,0.0,0.0,0.0,729.444,Good
36780.6,9094.6,-1.0,1.0,0.86,31171.56,0.8475,0.2071,,,0.6151,17.38,1.0,,46.77,3.0,0.5649,0.0,,3.0,0.599,-1.0,-999.0,-1.0,-1.0,,30.0,5.0,2.1,,4.0,0.4932,26.0,296.87,44.9,3.0,0.1507,0.1433,2.0,0.0593,0.0707,6.0,0.583,5.1588,1.0,0.0,1.0,0.0,843.7845,Excellent
39108.48,7176.27,-1.0,4.0,12.48,38165.97,0.9759,0.1654,17.0,0.3507,0.5659,57.77,3.0,30.9,20.26,5.0,0.4992,3.0,0.4385,4.0,0.5111,92852.91,-0.1876,0.2051,0.3225,49.2,28.0,7.6,1.5,0.0,,0.3923,18.0,522.82,2.6,2.0,0.0287,,4.0,0.0522,0.0985,7.0,0.4475,9.108,1.0,,,1.0,760.296,Very Good
,9105.85,1.0,2.0,11.48,46054.96,0.7763,0.271,13.0,0.2533,0.7977,22.12,3.0,47.81,10.0,3.0,,0.0,0.6123,2.0,0.6004,185318.25,0.0427,0.138,0.6368,111.3,23.0,6.3,4.6,0.0,9.0,0.5522,35.0,326.63,39.0,1.0,0.2265,0.0911,,0.0494,0.06,4.0,0.6998,3.2796,0.0,0.0,1.0,0.0,707.25793,Good
118358.46,45604.26,1.0,,1.76,63617.67,0.5375,0.402,6.0,0.214,0.9011,3.76,2.0,73.46,23.4,1.0,,5.0,0.8122,1.0,0.8962,-1.0,-999.0,-1.0,-1.0,,35.0,11.0,6.0,0.0,,0.886,59.0,268.43,114.8,1.0,0.4918,0.0875,2.0,,0.122,3.0,0.8976,3.15,0.0,0.0,1.0,0.0,713.7268,Good
25170.56,1025.43,-1.0,1.0,0.99,29139.96,1.1577,0.0826,,0.4577,0.5009,12.01,,40.4,16.97,7.0,0.3183,0.0,0.3251,5.0,0.2789,-1.0,-999.0,-1.0,-1.0,-1.0,,5.8,0.0,1.0,10.0,0.1645,8.0,883.03,28.8,1.0,-0.1694,0.3672,5.0,0.061,0.1011,9.0,0.4056,10.0,0.0,0.0,0.0,0.0,724.21423,Good
31219.56,11003.58,,2.0,3.63,34235.37,1.0966,0.2483,18.0,0.5137,0.5639,18.86,6.0,24.52,42.64,5.0,0.3381,1.0,0.453,4.0,0.3846,-1.0,-999.0,-1.0,,-1.0,19.0,1.0,1.7,1.0,3.0,0.3033,19.0,444.62,31.6,4.0,,0.1915,6.0,0.0972,0.1424,7.0,0.4416,6.894,0.0,1.0,,,599.8078,Fair
